Czas_Rejestracji;Liczba_Wolnych_Miejsc;Liczba_Poj_Wjezdzajacych;Liczba_Poj_Wyjezdzajacych;Nazwa
2016-11-27 00:00:00.023;224;0;1;Nowy Targ
2016-11-27 00:00:01.157;52;0;1;ul. św. Antoniego
2016-11-27 00:00:01.513;780;0;0;Parking Hala Stulecia
2016-11-27 00:01:34.550;554;0;0;Renoma
2016-11-27 00:05:00.017;225;0;1;Nowy Targ
2016-11-27 00:05:01.377;780;0;0;Parking Hala Stulecia
2016-11-27 00:05:01.727;52;1;1;ul. św. Antoniego
2016-11-27 00:10:00.020;226;0;1;Nowy Targ
2016-11-27 00:10:01.623;52;0;0;ul. św. Antoniego
2016-11-27 00:10:02.247;780;0;0;Parking Hala Stulecia
2016-11-27 00:11:34.537;524;0;0;Renoma
2016-11-27 00:15:00.013;227;0;1;Nowy Targ
2016-11-27 00:15:01.397;54;0;1;ul. św. Antoniego
2016-11-27 00:15:02.050;780;0;0;Parking Hala Stulecia
2016-11-27 00:20:00.020;230;0;3;Nowy Targ
2016-11-27 00:20:01.160;58;0;2;ul. św. Antoniego
2016-11-27 00:20:01.763;780;0;0;Parking Hala Stulecia
2016-11-27 00:21:34.553;514;0;0;Renoma
2016-11-27 00:25:00.017;232;0;2;Nowy Targ
2016-11-27 00:25:01.317;781;0;1;Parking Hala Stulecia
2016-11-27 00:25:02.050;58;0;0;ul. św. Antoniego
2016-11-27 00:30:00.017;233;0;1;Nowy Targ
2016-11-27 00:30:01.853;58;0;0;ul. św. Antoniego
2016-11-27 00:30:02.140;781;0;0;Parking Hala Stulecia
2016-11-27 00:31:34.287;463;0;0;Renoma
2016-11-27 00:35:00.033;234;0;1;Nowy Targ
2016-11-27 00:35:01.613;58;1;1;ul. św. Antoniego
2016-11-27 00:35:01.980;782;0;1;Parking Hala Stulecia
2016-11-27 00:40:00.017;234;0;0;Nowy Targ
2016-11-27 00:40:01.483;58;0;0;ul. św. Antoniego
2016-11-27 00:40:01.827;782;0;0;Parking Hala Stulecia
2016-11-27 00:41:33.987;528;0;0;Renoma
2016-11-27 00:45:00.017;235;0;1;Nowy Targ
2016-11-27 00:45:01.240;58;1;1;ul. św. Antoniego
2016-11-27 00:45:01.547;782;0;0;Parking Hala Stulecia
2016-11-27 00:50:00.017;236;0;1;Nowy Targ
2016-11-27 00:50:01.367;782;0;0;Parking Hala Stulecia
2016-11-27 00:50:02.103;60;0;1;ul. św. Antoniego
2016-11-27 00:51:33.673;512;0;0;Renoma
2016-11-27 00:55:00.013;236;0;0;Nowy Targ
2016-11-27 00:55:01.900;60;0;0;ul. św. Antoniego
2016-11-27 00:55:02.183;782;0;0;Parking Hala Stulecia
2016-11-27 01:00:00.057;236;0;0;Nowy Targ
2016-11-27 01:00:01.753;60;0;0;ul. św. Antoniego
2016-11-27 01:00:02.147;781;1;0;Parking Hala Stulecia
2016-11-27 01:01:33.053;477;0;0;Renoma
2016-11-27 01:05:00.017;238;0;2;Nowy Targ
2016-11-27 01:05:01.717;60;0;0;ul. św. Antoniego
2016-11-27 01:05:02.210;781;0;0;Parking Hala Stulecia
2016-11-27 01:10:00.020;238;0;0;Nowy Targ
2016-11-27 01:10:01.590;60;0;0;ul. św. Antoniego
2016-11-27 01:10:03.467;782;0;1;Parking Hala Stulecia
2016-11-27 01:11:32.857;544;0;0;Renoma
2016-11-27 01:15:00.017;238;0;0;Nowy Targ
2016-11-27 01:15:01.267;782;0;0;Parking Hala Stulecia
2016-11-27 01:15:01.397;58;1;0;ul. św. Antoniego
2016-11-27 01:20:00.017;238;0;0;Nowy Targ
2016-11-27 01:20:01.203;58;0;0;ul. św. Antoniego
2016-11-27 01:20:01.967;782;0;0;Parking Hala Stulecia
2016-11-27 01:21:32.500;481;0;0;Renoma
2016-11-27 01:25:00.017;239;0;1;Nowy Targ
2016-11-27 01:25:01.853;782;0;0;Parking Hala Stulecia
2016-11-27 01:25:02.023;60;0;1;ul. św. Antoniego
2016-11-27 01:30:00.020;240;0;1;Nowy Targ
2016-11-27 01:30:01.620;782;0;0;Parking Hala Stulecia
2016-11-27 01:30:01.947;62;0;1;ul. św. Antoniego
2016-11-27 01:31:32.510;519;0;0;Renoma
2016-11-27 01:35:00.020;241;0;1;Nowy Targ
2016-11-27 01:35:01.413;782;0;0;Parking Hala Stulecia
2016-11-27 01:35:01.827;64;0;1;ul. św. Antoniego
2016-11-27 01:40:00.017;242;0;1;Nowy Targ
2016-11-27 01:40:01.777;64;0;0;ul. św. Antoniego
2016-11-27 01:40:02.200;782;0;0;Parking Hala Stulecia
2016-11-27 01:41:32.377;539;0;0;Renoma
2016-11-27 01:45:00.017;241;1;0;Nowy Targ
2016-11-27 01:45:01.647;66;0;1;ul. św. Antoniego
2016-11-27 01:45:01.910;783;0;1;Parking Hala Stulecia
2016-11-27 01:50:00.017;242;0;1;Nowy Targ
2016-11-27 01:50:01.577;66;0;0;ul. św. Antoniego
2016-11-27 01:50:01.833;783;0;0;Parking Hala Stulecia
2016-11-27 01:51:32.447;551;0;0;Renoma
2016-11-27 01:55:00.017;244;0;2;Nowy Targ
2016-11-27 01:55:01.453;66;0;0;ul. św. Antoniego
2016-11-27 01:55:01.777;783;0;0;Parking Hala Stulecia
2016-11-27 02:00:00.017;244;0;0;Nowy Targ
2016-11-27 02:00:01.267;66;0;0;ul. św. Antoniego
2016-11-27 02:00:01.607;783;0;0;Parking Hala Stulecia
2016-11-27 02:01:32.440;463;0;0;Renoma
2016-11-27 02:05:00.013;244;0;0;Nowy Targ
2016-11-27 02:05:01.440;784;0;1;Parking Hala Stulecia
2016-11-27 02:05:02.097;66;0;0;ul. św. Antoniego
2016-11-27 02:10:00.017;245;0;1;Nowy Targ
2016-11-27 02:10:01.303;785;0;1;Parking Hala Stulecia
2016-11-27 02:10:01.940;68;0;1;ul. św. Antoniego
2016-11-27 02:11:32.507;468;0;0;Renoma
2016-11-27 02:15:00.020;245;0;0;Nowy Targ
2016-11-27 02:15:01.793;68;0;0;ul. św. Antoniego
2016-11-27 02:15:02.150;785;0;0;Parking Hala Stulecia
2016-11-27 02:20:00.017;246;0;1;Nowy Targ
2016-11-27 02:20:01.153;70;0;1;ul. św. Antoniego
2016-11-27 02:20:01.967;785;0;0;Parking Hala Stulecia
2016-11-27 02:21:32.460;485;0;0;Renoma
2016-11-27 02:25:00.017;246;1;1;Nowy Targ
2016-11-27 02:25:01.620;785;0;0;Parking Hala Stulecia
2016-11-27 02:25:02.047;74;0;2;ul. św. Antoniego
2016-11-27 02:30:00.020;246;0;0;Nowy Targ
2016-11-27 02:30:01.357;785;0;0;Parking Hala Stulecia
2016-11-27 02:30:02.017;74;0;0;ul. św. Antoniego
2016-11-27 02:31:32.467;492;0;0;Renoma
2016-11-27 02:35:00.017;245;1;0;Nowy Targ
2016-11-27 02:35:01.900;74;0;0;ul. św. Antoniego
2016-11-27 02:35:02.133;785;0;0;Parking Hala Stulecia
2016-11-27 02:40:00.020;248;0;3;Nowy Targ
2016-11-27 02:40:01.817;76;0;1;ul. św. Antoniego
2016-11-27 02:40:01.907;785;0;0;Parking Hala Stulecia
2016-11-27 02:41:32.517;545;0;0;Renoma
2016-11-27 02:45:00.017;248;0;0;Nowy Targ
2016-11-27 02:45:01.533;785;0;0;Parking Hala Stulecia
2016-11-27 02:45:01.793;76;0;0;ul. św. Antoniego
2016-11-27 02:50:00.020;248;0;0;Nowy Targ
2016-11-27 02:50:01.243;786;0;1;Parking Hala Stulecia
2016-11-27 02:50:01.563;78;0;1;ul. św. Antoniego
2016-11-27 02:51:32.390;469;0;0;Renoma
2016-11-27 02:55:00.020;248;0;0;Nowy Targ
2016-11-27 02:55:01.370;80;0;1;ul. św. Antoniego
2016-11-27 02:55:02.223;786;0;0;Parking Hala Stulecia
2016-11-27 03:00:00.017;248;0;0;Nowy Targ
2016-11-27 03:00:01.227;80;0;0;ul. św. Antoniego
2016-11-27 03:00:01.917;786;0;0;Parking Hala Stulecia
2016-11-27 03:01:32.467;510;0;0;Renoma
2016-11-27 03:05:00.023;248;0;0;Nowy Targ
2016-11-27 03:05:01.897;786;0;0;Parking Hala Stulecia
2016-11-27 03:05:02.030;80;0;0;ul. św. Antoniego
2016-11-27 03:10:00.023;248;0;0;Nowy Targ
2016-11-27 03:10:01.570;786;0;0;Parking Hala Stulecia
2016-11-27 03:10:01.813;80;0;0;ul. św. Antoniego
2016-11-27 03:11:32.507;482;0;0;Renoma
2016-11-27 03:15:00.013;248;0;0;Nowy Targ
2016-11-27 03:15:01.550;786;0;0;Parking Hala Stulecia
2016-11-27 03:15:01.790;80;0;0;ul. św. Antoniego
2016-11-27 03:20:00.020;249;0;1;Nowy Targ
2016-11-27 03:20:01.713;82;0;1;ul. św. Antoniego
2016-11-27 03:20:02.207;786;0;0;Parking Hala Stulecia
2016-11-27 03:21:32.480;487;0;0;Renoma
2016-11-27 03:25:00.017;249;0;0;Nowy Targ
2016-11-27 03:25:01.657;84;0;1;ul. św. Antoniego
2016-11-27 03:25:01.973;786;0;0;Parking Hala Stulecia
2016-11-27 03:30:00.023;249;0;0;Nowy Targ
2016-11-27 03:30:01.467;86;0;1;ul. św. Antoniego
2016-11-27 03:30:01.847;786;0;0;Parking Hala Stulecia
2016-11-27 03:31:32.450;514;0;0;Renoma
2016-11-27 03:35:00.013;250;0;1;Nowy Targ
2016-11-27 03:35:01.477;86;0;0;ul. św. Antoniego
2016-11-27 03:35:01.763;786;0;0;Parking Hala Stulecia
2016-11-27 03:40:00.017;251;0;1;Nowy Targ
2016-11-27 03:40:01.207;88;0;1;ul. św. Antoniego
2016-11-27 03:40:01.527;786;0;0;Parking Hala Stulecia
2016-11-27 03:41:32.557;469;0;0;Renoma
2016-11-27 03:45:00.017;252;0;1;Nowy Targ
2016-11-27 03:45:01.210;786;0;0;Parking Hala Stulecia
2016-11-27 03:45:01.350;88;0;0;ul. św. Antoniego
2016-11-27 03:50:00.020;253;0;1;Nowy Targ
2016-11-27 03:50:01.170;88;0;0;ul. św. Antoniego
2016-11-27 03:50:01.833;786;0;0;Parking Hala Stulecia
2016-11-27 03:51:32.577;485;0;0;Renoma
2016-11-27 03:55:00.017;253;0;0;Nowy Targ
2016-11-27 03:55:01.497;786;0;0;Parking Hala Stulecia
2016-11-27 03:55:01.983;88;0;0;ul. św. Antoniego
2016-11-27 04:00:00.017;253;0;0;Nowy Targ
2016-11-27 04:00:01.723;90;0;1;ul. św. Antoniego
2016-11-27 04:00:02.187;786;0;0;Parking Hala Stulecia
2016-11-27 04:01:32.403;533;0;0;Renoma
2016-11-27 04:05:00.017;253;0;0;Nowy Targ
2016-11-27 04:05:01.520;90;0;0;ul. św. Antoniego
2016-11-27 04:05:01.883;786;0;0;Parking Hala Stulecia
2016-11-27 04:10:00.017;259;0;0;Nowy Targ
2016-11-27 04:10:01.317;90;0;0;ul. św. Antoniego
2016-11-27 04:10:01.583;787;0;1;Parking Hala Stulecia
2016-11-27 04:11:32.427;490;0;0;Renoma
2016-11-27 04:15:00.013;259;0;0;Nowy Targ
2016-11-27 04:15:01.183;90;0;0;ul. św. Antoniego
2016-11-27 04:15:01.510;787;0;0;Parking Hala Stulecia
2016-11-27 04:20:00.017;260;1;2;Nowy Targ
2016-11-27 04:20:01.570;787;0;0;Parking Hala Stulecia
2016-11-27 04:20:02.030;92;0;1;ul. św. Antoniego
2016-11-27 04:21:32.567;456;0;0;Renoma
2016-11-27 04:25:00.020;261;0;1;Nowy Targ
2016-11-27 04:25:01.303;786;1;0;Parking Hala Stulecia
2016-11-27 04:25:01.880;92;0;0;ul. św. Antoniego
2016-11-27 04:30:00.017;261;0;0;Nowy Targ
2016-11-27 04:30:01.697;92;0;0;ul. św. Antoniego
2016-11-27 04:30:02.163;787;0;1;Parking Hala Stulecia
2016-11-27 04:31:32.397;535;0;0;Renoma
2016-11-27 04:35:00.017;261;0;0;Nowy Targ
2016-11-27 04:35:01.617;92;0;0;ul. św. Antoniego
2016-11-27 04:35:02.147;787;0;0;Parking Hala Stulecia
2016-11-27 04:40:00.027;261;0;0;Nowy Targ
2016-11-27 04:40:01.743;92;0;0;ul. św. Antoniego
2016-11-27 04:40:01.923;787;0;0;Parking Hala Stulecia
2016-11-27 04:41:32.400;552;0;0;Renoma
2016-11-27 04:45:00.017;261;0;0;Nowy Targ
2016-11-27 04:45:01.623;94;0;1;ul. św. Antoniego
2016-11-27 04:45:01.990;787;0;0;Parking Hala Stulecia
2016-11-27 04:50:00.017;261;0;0;Nowy Targ
2016-11-27 04:50:01.397;94;0;0;ul. św. Antoniego
2016-11-27 04:50:01.737;787;0;0;Parking Hala Stulecia
2016-11-27 04:51:32.603;497;0;0;Renoma
2016-11-27 04:55:00.017;261;0;0;Nowy Targ
2016-11-27 04:55:01.283;787;0;0;Parking Hala Stulecia
2016-11-27 04:55:01.543;94;0;0;ul. św. Antoniego
2016-11-27 05:00:00.017;261;0;0;Nowy Targ
2016-11-27 05:00:01.547;96;0;1;ul. św. Antoniego
2016-11-27 05:00:01.923;787;0;0;Parking Hala Stulecia
2016-11-27 05:01:32.517;527;0;0;Renoma
2016-11-27 05:05:00.017;261;0;0;Nowy Targ
2016-11-27 05:05:01.283;787;1;1;Parking Hala Stulecia
2016-11-27 05:05:01.760;96;0;0;ul. św. Antoniego
2016-11-27 05:10:00.017;261;0;0;Nowy Targ
2016-11-27 05:10:01.337;787;0;0;Parking Hala Stulecia
2016-11-27 05:10:01.883;96;0;0;ul. św. Antoniego
2016-11-27 05:11:32.427;494;0;0;Renoma
2016-11-27 05:15:00.013;261;0;0;Nowy Targ
2016-11-27 05:15:01.783;96;0;0;ul. św. Antoniego
2016-11-27 05:15:02.037;787;0;0;Parking Hala Stulecia
2016-11-27 05:20:00.017;262;0;1;Nowy Targ
2016-11-27 05:20:01.617;787;0;0;Parking Hala Stulecia
2016-11-27 05:20:01.857;96;0;0;ul. św. Antoniego
2016-11-27 05:21:32.430;547;0;0;Renoma
2016-11-27 05:25:00.013;262;0;0;Nowy Targ
2016-11-27 05:25:01.317;787;0;0;Parking Hala Stulecia
2016-11-27 05:25:01.677;96;0;0;ul. św. Antoniego
2016-11-27 05:30:00.017;262;0;0;Nowy Targ
2016-11-27 05:30:01.513;97;0;1;ul. św. Antoniego
2016-11-27 05:30:02.040;787;0;0;Parking Hala Stulecia
2016-11-27 05:31:32.540;524;0;0;Renoma
2016-11-27 05:35:00.013;262;0;0;Nowy Targ
2016-11-27 05:35:01.490;97;0;0;ul. św. Antoniego
2016-11-27 05:35:01.833;787;0;0;Parking Hala Stulecia
2016-11-27 05:40:00.017;262;0;0;Nowy Targ
2016-11-27 05:40:01.307;97;0;0;ul. św. Antoniego
2016-11-27 05:40:01.703;787;0;0;Parking Hala Stulecia
2016-11-27 05:41:32.460;535;0;0;Renoma
2016-11-27 05:45:00.017;262;0;0;Nowy Targ
2016-11-27 05:45:01.487;787;0;0;Parking Hala Stulecia
2016-11-27 05:45:02.127;97;0;0;ul. św. Antoniego
2016-11-27 05:50:00.010;262;0;0;Nowy Targ
2016-11-27 05:50:01.207;97;0;0;ul. św. Antoniego
2016-11-27 05:50:01.597;787;0;0;Parking Hala Stulecia
2016-11-27 05:51:32.427;485;0;0;Renoma
2016-11-27 05:55:00.013;262;0;0;Nowy Targ
2016-11-27 05:55:01.347;97;0;0;ul. św. Antoniego
2016-11-27 05:55:01.837;787;0;0;Parking Hala Stulecia
2016-11-27 06:00:00.020;262;0;0;Nowy Targ
2016-11-27 06:00:01.277;97;0;0;ul. św. Antoniego
2016-11-27 06:00:01.903;787;0;0;Parking Hala Stulecia
2016-11-27 06:01:32.493;456;0;0;Renoma
2016-11-27 06:05:00.013;262;0;0;Nowy Targ
2016-11-27 06:05:01.337;97;0;0;ul. św. Antoniego
2016-11-27 06:05:02.237;787;0;0;Parking Hala Stulecia
2016-11-27 06:10:00.023;262;0;0;Nowy Targ
2016-11-27 06:10:01.220;97;0;0;ul. św. Antoniego
2016-11-27 06:10:01.880;787;0;0;Parking Hala Stulecia
2016-11-27 06:11:32.457;468;0;0;Renoma
2016-11-27 06:15:00.013;262;0;0;Nowy Targ
2016-11-27 06:15:01.617;787;0;0;Parking Hala Stulecia
2016-11-27 06:15:02.050;97;0;0;ul. św. Antoniego
2016-11-27 06:20:00.020;262;0;0;Nowy Targ
2016-11-27 06:20:01.437;97;0;0;ul. św. Antoniego
2016-11-27 06:20:01.737;787;0;0;Parking Hala Stulecia
2016-11-27 06:21:21.120;505;0;0;Renoma
2016-11-27 06:25:00.013;262;0;0;Nowy Targ
2016-11-27 06:25:01.227;787;0;0;Parking Hala Stulecia
2016-11-27 06:25:01.627;97;0;0;ul. św. Antoniego
2016-11-27 06:30:00.013;262;0;0;Nowy Targ
2016-11-27 06:30:01.747;97;0;0;ul. św. Antoniego
2016-11-27 06:30:02.120;787;0;0;Parking Hala Stulecia
2016-11-27 06:31:20.937;501;0;0;Renoma
2016-11-27 06:35:00.013;263;0;1;Nowy Targ
2016-11-27 06:35:01.427;787;0;0;Parking Hala Stulecia
2016-11-27 06:35:01.877;97;0;0;ul. św. Antoniego
2016-11-27 06:40:00.020;263;0;0;Nowy Targ
2016-11-27 06:40:01.377;787;0;0;Parking Hala Stulecia
2016-11-27 06:40:01.997;97;0;0;ul. św. Antoniego
2016-11-27 06:41:20.440;511;0;0;Renoma
2016-11-27 06:45:00.013;263;0;0;Nowy Targ
2016-11-27 06:45:01.367;787;0;0;Parking Hala Stulecia
2016-11-27 06:45:02.153;97;0;0;ul. św. Antoniego
2016-11-27 06:50:00.020;263;0;0;Nowy Targ
2016-11-27 06:50:01.547;787;0;0;Parking Hala Stulecia
2016-11-27 06:50:02.097;97;0;0;ul. św. Antoniego
2016-11-27 06:51:19.723;460;0;0;Renoma
2016-11-27 06:55:00.017;263;1;1;Nowy Targ
2016-11-27 06:55:01.437;97;0;0;ul. św. Antoniego
2016-11-27 06:55:01.710;787;0;0;Parking Hala Stulecia
2016-11-27 07:00:00.020;263;0;0;Nowy Targ
2016-11-27 07:00:01.460;97;0;0;ul. św. Antoniego
2016-11-27 07:00:02.170;787;0;0;Parking Hala Stulecia
2016-11-27 07:01:19.600;465;0;0;Renoma
2016-11-27 07:05:00.017;263;0;0;Nowy Targ
2016-11-27 07:05:01.273;97;0;0;ul. św. Antoniego
2016-11-27 07:05:01.973;787;0;0;Parking Hala Stulecia
2016-11-27 07:10:00.017;263;0;0;Nowy Targ
2016-11-27 07:10:01.340;97;0;0;ul. św. Antoniego
2016-11-27 07:10:01.930;787;0;0;Parking Hala Stulecia
2016-11-27 07:11:19.247;512;0;0;Renoma
2016-11-27 07:15:00.013;263;0;0;Nowy Targ
2016-11-27 07:15:01.363;787;0;0;Parking Hala Stulecia
2016-11-27 07:15:01.547;97;0;0;ul. św. Antoniego
2016-11-27 07:20:00.013;263;0;0;Nowy Targ
2016-11-27 07:20:01.390;787;0;0;Parking Hala Stulecia
2016-11-27 07:20:01.987;97;0;0;ul. św. Antoniego
2016-11-27 07:21:18.967;525;0;0;Renoma
2016-11-27 07:25:00.017;263;0;0;Nowy Targ
2016-11-27 07:25:01.273;787;0;0;Parking Hala Stulecia
2016-11-27 07:25:01.983;97;0;0;ul. św. Antoniego
2016-11-27 07:30:00.110;263;0;0;Nowy Targ
2016-11-27 07:30:01.840;97;0;0;ul. św. Antoniego
2016-11-27 07:30:02.220;787;0;0;Parking Hala Stulecia
2016-11-27 07:31:18.417;471;0;0;Renoma
2016-11-27 07:35:00.013;263;0;0;Nowy Targ
2016-11-27 07:35:01.283;787;0;0;Parking Hala Stulecia
2016-11-27 07:35:01.787;97;0;0;ul. św. Antoniego
2016-11-27 07:40:00.020;263;0;0;Nowy Targ
2016-11-27 07:40:01.260;787;0;0;Parking Hala Stulecia
2016-11-27 07:40:01.707;97;0;0;ul. św. Antoniego
2016-11-27 07:41:18.030;508;0;0;Renoma
2016-11-27 07:45:00.017;264;0;1;Nowy Targ
2016-11-27 07:45:01.560;101;0;2;ul. św. Antoniego
2016-11-27 07:45:01.990;787;0;0;Parking Hala Stulecia
2016-11-27 07:50:00.017;264;1;1;Nowy Targ
2016-11-27 07:50:01.530;101;0;0;ul. św. Antoniego
2016-11-27 07:50:01.990;787;0;0;Parking Hala Stulecia
2016-11-27 07:51:17.763;540;0;0;Renoma
2016-11-27 07:55:00.017;265;0;1;Nowy Targ
2016-11-27 07:55:01.480;787;1;1;Parking Hala Stulecia
2016-11-27 07:55:01.763;101;0;0;ul. św. Antoniego
2016-11-27 08:00:00.013;266;0;1;Nowy Targ
2016-11-27 08:00:01.237;101;0;0;ul. św. Antoniego
2016-11-27 08:00:01.643;787;0;0;Parking Hala Stulecia
2016-11-27 08:01:17.390;458;0;0;Renoma
2016-11-27 08:05:00.013;266;0;0;Nowy Targ
2016-11-27 08:05:01.457;99;1;0;ul. św. Antoniego
2016-11-27 08:05:02.193;787;0;0;Parking Hala Stulecia
2016-11-27 08:10:00.017;266;0;0;Nowy Targ
2016-11-27 08:10:01.270;787;0;0;Parking Hala Stulecia
2016-11-27 08:10:01.577;99;1;1;ul. św. Antoniego
2016-11-27 08:11:17.180;540;0;0;Renoma
2016-11-27 08:15:00.017;266;0;0;Nowy Targ
2016-11-27 08:15:01.357;787;0;0;Parking Hala Stulecia
2016-11-27 08:15:01.973;99;0;0;ul. św. Antoniego
2016-11-27 08:20:00.023;266;1;1;Nowy Targ
2016-11-27 08:20:01.167;99;0;0;ul. św. Antoniego
2016-11-27 08:20:01.357;787;0;0;Parking Hala Stulecia
2016-11-27 08:21:16.993;523;0;0;Renoma
2016-11-27 08:25:00.017;266;0;0;Nowy Targ
2016-11-27 08:25:01.307;787;0;0;Parking Hala Stulecia
2016-11-27 08:25:01.947;99;0;0;ul. św. Antoniego
2016-11-27 08:30:00.013;266;0;0;Nowy Targ
2016-11-27 08:30:01.367;787;0;0;Parking Hala Stulecia
2016-11-27 08:30:02.107;99;0;0;ul. św. Antoniego
2016-11-27 08:31:16.707;533;0;0;Renoma
2016-11-27 08:35:00.013;267;0;1;Nowy Targ
2016-11-27 08:35:01.240;99;0;0;ul. św. Antoniego
2016-11-27 08:35:01.497;787;0;0;Parking Hala Stulecia
2016-11-27 08:40:00.017;268;0;1;Nowy Targ
