Czas_Rejestracji;Liczba_Wolnych_Miejsc;Liczba_Poj_Wjezdzajacych;Liczba_Poj_Wyjezdzajacych;Nazwa
2016-11-27 17:20:01.980;765;2;1;Parking Hala Stulecia
2016-11-27 17:21:03.717;328;0;0;Renoma
2016-11-27 17:25:00.017;37;6;7;Nowy Targ
2016-11-27 17:25:01.477;50;1;2;ul. św. Antoniego
2016-11-27 17:25:01.883;765;0;0;Parking Hala Stulecia
2016-11-27 17:30:00.017;38;9;10;Nowy Targ
2016-11-27 17:30:01.500;764;1;0;Parking Hala Stulecia
2016-11-27 17:30:01.747;50;2;2;ul. św. Antoniego
2016-11-27 17:31:03.303;326;0;0;Renoma
2016-11-27 17:35:00.017;48;5;15;Nowy Targ
2016-11-27 17:35:01.247;767;0;3;Parking Hala Stulecia
2016-11-27 17:35:01.597;40;6;1;ul. św. Antoniego
2016-11-27 17:40:00.020;51;3;6;Nowy Targ
2016-11-27 17:40:01.363;36;3;1;ul. św. Antoniego
2016-11-27 17:40:01.997;767;0;0;Parking Hala Stulecia
2016-11-27 17:41:03.087;344;0;0;Renoma
2016-11-27 17:45:00.017;52;8;9;Nowy Targ
2016-11-27 17:45:01.167;34;2;1;ul. św. Antoniego
2016-11-27 17:45:01.763;767;1;1;Parking Hala Stulecia
2016-11-27 17:50:00.010;55;9;12;Nowy Targ
2016-11-27 17:50:01.630;771;0;2;Parking Hala Stulecia
2016-11-27 17:50:02.060;32;4;3;ul. św. Antoniego
2016-11-27 17:51:02.777;341;0;0;Renoma
2016-11-27 17:55:00.013;63;11;19;Nowy Targ
2016-11-27 17:55:01.533;772;1;2;Parking Hala Stulecia
2016-11-27 17:55:01.860;34;1;2;ul. św. Antoniego
2016-11-27 18:00:00.013;70;2;9;Nowy Targ
2016-11-27 18:00:01.327;776;1;5;Parking Hala Stulecia
2016-11-27 18:00:01.617;30;4;2;ul. św. Antoniego
2016-11-27 18:01:02.550;340;0;0;Renoma
2016-11-27 18:05:00.013;78;6;14;Nowy Targ
2016-11-27 18:05:01.490;28;4;3;ul. św. Antoniego
2016-11-27 18:05:01.883;775;2;1;Parking Hala Stulecia
2016-11-27 18:10:00.017;84;4;10;Nowy Targ
2016-11-27 18:10:01.327;36;1;5;ul. św. Antoniego
2016-11-27 18:10:01.767;775;3;3;Parking Hala Stulecia
2016-11-27 18:11:01.883;348;0;0;Renoma
2016-11-27 18:15:00.113;97;3;16;Nowy Targ
2016-11-27 18:15:01.610;774;2;1;Parking Hala Stulecia
2016-11-27 18:15:02.100;38;2;3;ul. św. Antoniego
2016-11-27 18:20:00.013;101;6;10;Nowy Targ
2016-11-27 18:20:01.460;776;0;2;Parking Hala Stulecia
2016-11-27 18:20:02.037;36;1;0;ul. św. Antoniego
2016-11-27 18:21:01.210;422;0;0;Renoma
2016-11-27 18:25:00.013;112;6;17;Nowy Targ
2016-11-27 18:25:01.257;771;6;1;Parking Hala Stulecia
2016-11-27 18:25:01.960;39;0;2;ul. św. Antoniego
2016-11-27 18:30:00.013;117;9;14;Nowy Targ
2016-11-27 18:30:01.780;39;0;0;ul. św. Antoniego
2016-11-27 18:30:02.017;769;4;2;Parking Hala Stulecia
2016-11-27 18:31:01.280;399;0;0;Renoma
2016-11-27 18:35:00.017;127;1;11;Nowy Targ
2016-11-27 18:35:01.630;41;0;1;ul. św. Antoniego
2016-11-27 18:35:02.017;763;6;0;Parking Hala Stulecia
2016-11-27 18:40:00.020;138;4;15;Nowy Targ
2016-11-27 18:40:01.397;41;0;0;ul. św. Antoniego
2016-11-27 18:40:01.823;757;7;1;Parking Hala Stulecia
2016-11-27 18:41:01.200;441;0;0;Renoma
2016-11-27 18:45:00.017;149;2;13;Nowy Targ
2016-11-27 18:45:01.183;45;0;2;ul. św. Antoniego
2016-11-27 18:45:01.707;753;7;3;Parking Hala Stulecia
2016-11-27 18:50:00.013;159;1;10;Nowy Targ
2016-11-27 18:50:01.537;749;5;1;Parking Hala Stulecia
2016-11-27 18:50:01.927;45;0;0;ul. św. Antoniego
2016-11-27 18:51:00.797;438;0;0;Renoma
2016-11-27 18:55:00.013;165;3;10;Nowy Targ
2016-11-27 18:55:01.403;745;5;1;Parking Hala Stulecia
2016-11-27 18:55:01.753;51;0;3;ul. św. Antoniego
2016-11-27 19:00:00.013;169;4;8;Nowy Targ
2016-11-27 19:00:01.257;740;6;1;Parking Hala Stulecia
2016-11-27 19:00:01.593;50;1;1;ul. św. Antoniego
2016-11-27 19:01:00.443;429;0;0;Renoma
2016-11-27 19:05:00.017;177;2;10;Nowy Targ
2016-11-27 19:05:01.360;50;0;0;ul. św. Antoniego
2016-11-27 19:05:02.083;738;2;0;Parking Hala Stulecia
2016-11-27 19:10:00.017;181;2;6;Nowy Targ
2016-11-27 19:10:01.157;56;0;3;ul. św. Antoniego
2016-11-27 19:10:01.907;736;3;1;Parking Hala Stulecia
2016-11-27 19:10:59.773;393;0;0;Renoma
2016-11-27 19:15:00.017;191;1;11;Nowy Targ
2016-11-27 19:15:01.820;733;3;0;Parking Hala Stulecia
2016-11-27 19:15:02.147;60;0;2;ul. św. Antoniego
2016-11-27 19:20:00.017;196;1;6;Nowy Targ
2016-11-27 19:20:01.637;733;0;0;Parking Hala Stulecia
2016-11-27 19:20:01.937;64;0;2;ul. św. Antoniego
2016-11-27 19:20:59.413;400;0;0;Renoma
2016-11-27 19:25:00.027;199;3;6;Nowy Targ
2016-11-27 19:25:01.343;732;1;0;Parking Hala Stulecia
2016-11-27 19:25:01.767;64;2;2;ul. św. Antoniego
2016-11-27 19:30:00.017;203;3;7;Nowy Targ
2016-11-27 19:30:01.617;66;2;3;ul. św. Antoniego
2016-11-27 19:30:02.197;731;2;1;Parking Hala Stulecia
2016-11-27 19:30:59.123;466;0;0;Renoma
2016-11-27 19:35:00.017;203;6;6;Nowy Targ
2016-11-27 19:35:01.457;64;1;0;ul. św. Antoniego
2016-11-27 19:35:01.980;730;1;0;Parking Hala Stulecia
2016-11-27 19:40:00.020;202;3;2;Nowy Targ
2016-11-27 19:40:01.253;66;1;2;ul. św. Antoniego
2016-11-27 19:40:01.750;727;3;0;Parking Hala Stulecia
2016-11-27 19:40:58.683;483;0;0;Renoma
2016-11-27 19:45:00.017;207;3;8;Nowy Targ
2016-11-27 19:45:01.497;725;2;0;Parking Hala Stulecia
2016-11-27 19:45:01.993;64;1;0;ul. św. Antoniego
2016-11-27 19:50:00.013;211;0;4;Nowy Targ
2016-11-27 19:50:01.320;724;1;0;Parking Hala Stulecia
2016-11-27 19:50:01.797;64;1;1;ul. św. Antoniego
2016-11-27 19:50:58.197;478;0;0;Renoma
2016-11-27 19:55:00.013;219;0;8;Nowy Targ
2016-11-27 19:55:01.697;64;0;0;ul. św. Antoniego
2016-11-27 19:55:02.143;724;0;0;Parking Hala Stulecia
2016-11-27 20:00:00.017;218;5;4;Nowy Targ
2016-11-27 20:00:01.493;64;2;2;ul. św. Antoniego
2016-11-27 20:00:01.883;724;0;0;Parking Hala Stulecia
2016-11-27 20:00:57.780;414;0;0;Renoma
2016-11-27 20:05:00.013;222;4;8;Nowy Targ
2016-11-27 20:05:01.397;64;1;1;ul. św. Antoniego
2016-11-27 20:05:01.703;723;1;0;Parking Hala Stulecia
2016-11-27 20:10:00.017;223;0;1;Nowy Targ
2016-11-27 20:10:01.337;68;0;2;ul. św. Antoniego
2016-11-27 20:10:01.583;723;0;0;Parking Hala Stulecia
2016-11-27 20:10:57.160;428;0;0;Renoma
2016-11-27 20:15:00.013;224;3;4;Nowy Targ
2016-11-27 20:15:01.167;70;0;1;ul. św. Antoniego
2016-11-27 20:15:01.510;723;0;0;Parking Hala Stulecia
2016-11-27 20:20:00.017;230;0;6;Nowy Targ
2016-11-27 20:20:01.680;722;1;0;Parking Hala Stulecia
2016-11-27 20:20:02.007;72;0;1;ul. św. Antoniego
2016-11-27 20:20:56.803;467;0;0;Renoma
2016-11-27 20:25:00.013;235;0;5;Nowy Targ
2016-11-27 20:25:01.450;722;0;0;Parking Hala Stulecia
2016-11-27 20:25:01.840;74;0;1;ul. św. Antoniego
2016-11-27 20:30:00.020;240;0;5;Nowy Targ
2016-11-27 20:30:01.293;722;1;1;Parking Hala Stulecia
2016-11-27 20:30:01.613;78;0;2;ul. św. Antoniego
2016-11-27 20:30:56.433;477;0;0;Renoma
2016-11-27 20:35:00.020;239;1;0;Nowy Targ
2016-11-27 20:35:01.480;86;0;4;ul. św. Antoniego
2016-11-27 20:35:02.177;723;0;1;Parking Hala Stulecia
2016-11-27 20:40:00.017;240;2;3;Nowy Targ
2016-11-27 20:40:01.350;88;0;1;ul. św. Antoniego
2016-11-27 20:40:02.040;723;0;0;Parking Hala Stulecia
2016-11-27 20:40:56.113;463;0;0;Renoma
2016-11-27 20:45:00.017;242;0;2;Nowy Targ
2016-11-27 20:45:01.690;723;0;0;Parking Hala Stulecia
2016-11-27 20:45:02.107;96;0;4;ul. św. Antoniego
2016-11-27 20:50:00.017;242;0;0;Nowy Targ
2016-11-27 20:50:01.403;723;0;0;Parking Hala Stulecia
2016-11-27 20:50:01.893;96;0;0;ul. św. Antoniego
2016-11-27 20:50:55.560;465;0;0;Renoma
2016-11-27 20:55:00.017;244;0;2;Nowy Targ
2016-11-27 20:55:01.743;98;0;1;ul. św. Antoniego
2016-11-27 20:55:02.137;724;1;2;Parking Hala Stulecia
2016-11-27 21:00:00.017;245;0;1;Nowy Targ
2016-11-27 21:00:01.447;98;0;0;ul. św. Antoniego
2016-11-27 21:00:01.837;726;1;3;Parking Hala Stulecia
2016-11-27 21:00:55.723;460;0;0;Renoma
2016-11-27 21:05:00.017;248;1;4;Nowy Targ
2016-11-27 21:05:01.317;98;0;0;ul. św. Antoniego
2016-11-27 21:05:01.670;728;0;2;Parking Hala Stulecia
2016-11-27 21:10:00.013;252;0;4;Nowy Targ
2016-11-27 21:10:01.727;738;0;10;Parking Hala Stulecia
2016-11-27 21:10:02.057;98;0;0;ul. św. Antoniego
2016-11-27 21:10:55.410;475;0;0;Renoma
2016-11-27 21:15:00.017;253;1;2;Nowy Targ
2016-11-27 21:15:01.533;755;0;17;Parking Hala Stulecia
2016-11-27 21:15:01.813;100;0;1;ul. św. Antoniego
2016-11-27 21:20:00.020;254;0;1;Nowy Targ
2016-11-27 21:20:01.330;769;0;14;Parking Hala Stulecia
2016-11-27 21:20:01.613;100;0;0;ul. św. Antoniego
2016-11-27 21:20:55.303;439;0;0;Renoma
2016-11-27 21:25:00.013;257;0;3;Nowy Targ
2016-11-27 21:25:01.350;100;0;0;ul. św. Antoniego
2016-11-27 21:25:02.037;777;0;8;Parking Hala Stulecia
2016-11-27 21:30:00.013;258;0;1;Nowy Targ
2016-11-27 21:30:01.807;781;0;4;Parking Hala Stulecia
2016-11-27 21:30:02.117;100;0;0;ul. św. Antoniego
2016-11-27 21:30:54.753;477;0;0;Renoma
2016-11-27 21:35:00.013;257;1;0;Nowy Targ
2016-11-27 21:35:01.660;785;0;4;Parking Hala Stulecia
2016-11-27 21:35:01.847;100;0;0;ul. św. Antoniego
2016-11-27 21:40:00.017;257;1;1;Nowy Targ
2016-11-27 21:40:01.390;789;0;4;Parking Hala Stulecia
2016-11-27 21:40:01.723;100;0;0;ul. św. Antoniego
2016-11-27 21:40:54.530;440;0;0;Renoma
2016-11-27 21:45:00.020;259;1;3;Nowy Targ
2016-11-27 21:45:01.530;100;0;0;ul. św. Antoniego
2016-11-27 21:45:02.207;790;0;1;Parking Hala Stulecia
2016-11-27 21:50:00.017;259;0;0;Nowy Targ
2016-11-27 21:50:01.367;100;0;0;ul. św. Antoniego
2016-11-27 21:50:02.063;791;0;1;Parking Hala Stulecia
2016-11-27 21:50:54.020;512;0;0;Renoma
2016-11-27 21:55:00.017;259;1;1;Nowy Targ
2016-11-27 21:55:01.853;791;0;0;Parking Hala Stulecia
2016-11-27 21:55:02.047;102;0;1;ul. św. Antoniego
2016-11-27 22:00:00.023;261;0;2;Nowy Targ
2016-11-27 22:00:01.563;791;0;0;Parking Hala Stulecia
2016-11-27 22:00:01.817;104;0;1;ul. św. Antoniego
2016-11-27 22:00:53.877;466;0;0;Renoma
2016-11-27 22:05:00.017;262;0;1;Nowy Targ
2016-11-27 22:05:01.260;791;0;0;Parking Hala Stulecia
2016-11-27 22:05:01.607;106;0;1;ul. św. Antoniego
2016-11-27 22:10:00.017;263;0;1;Nowy Targ
2016-11-27 22:10:01.460;110;0;2;ul. św. Antoniego
2016-11-27 22:10:02.067;791;0;0;Parking Hala Stulecia
2016-11-27 22:10:54.120;486;0;0;Renoma
2016-11-27 22:15:00.013;264;0;1;Nowy Targ
2016-11-27 22:15:01.200;111;1;1;ul. św. Antoniego
2016-11-27 22:15:01.690;791;0;0;Parking Hala Stulecia
2016-11-27 22:20:00.023;269;1;6;Nowy Targ
2016-11-27 22:20:01.523;791;0;0;Parking Hala Stulecia
2016-11-27 22:20:02.113;111;0;0;ul. św. Antoniego
2016-11-27 22:20:53.677;438;0;0;Renoma
2016-11-27 22:25:00.017;269;2;2;Nowy Targ
2016-11-27 22:25:01.920;111;0;0;ul. św. Antoniego
2016-11-27 22:25:02.097;791;0;0;Parking Hala Stulecia
2016-11-27 22:30:00.017;269;0;0;Nowy Targ
2016-11-27 22:30:01.737;111;0;0;ul. św. Antoniego
2016-11-27 22:30:02.053;791;0;0;Parking Hala Stulecia
2016-11-27 22:30:53.803;433;0;0;Renoma
2016-11-27 22:35:00.017;270;0;1;Nowy Targ
2016-11-27 22:35:01.570;115;0;2;ul. św. Antoniego
2016-11-27 22:35:01.930;791;0;0;Parking Hala Stulecia
2016-11-27 22:40:00.017;273;0;3;Nowy Targ
2016-11-27 22:40:01.433;115;0;0;ul. św. Antoniego
2016-11-27 22:40:01.727;791;0;0;Parking Hala Stulecia
2016-11-27 22:40:53.293;441;0;0;Renoma
2016-11-27 22:45:00.070;276;0;3;Nowy Targ
2016-11-27 22:45:01.240;117;0;1;ul. św. Antoniego
2016-11-27 22:45:01.523;790;1;0;Parking Hala Stulecia
2016-11-27 22:50:00.013;276;0;0;Nowy Targ
2016-11-27 22:50:01.417;790;0;0;Parking Hala Stulecia
2016-11-27 22:50:02.100;117;0;0;ul. św. Antoniego
2016-11-27 22:50:52.777;466;0;0;Renoma
2016-11-27 22:55:00.017;279;0;3;Nowy Targ
2016-11-27 22:55:01.833;117;0;0;ul. św. Antoniego
2016-11-27 22:55:02.097;790;0;0;Parking Hala Stulecia
2016-11-27 23:00:00.027;279;0;0;Nowy Targ
2016-11-27 23:00:01.727;117;0;0;ul. św. Antoniego
2016-11-27 23:00:02.097;790;0;0;Parking Hala Stulecia
2016-11-27 23:00:52.430;456;0;0;Renoma
2016-11-27 23:05:00.017;279;0;0;Nowy Targ
2016-11-27 23:05:01.517;117;0;0;ul. św. Antoniego
2016-11-27 23:05:01.943;791;0;1;Parking Hala Stulecia
2016-11-27 23:10:00.017;279;0;0;Nowy Targ
2016-11-27 23:10:01.267;117;0;0;ul. św. Antoniego
2016-11-27 23:10:01.703;791;0;0;Parking Hala Stulecia
2016-11-27 23:10:52.127;484;0;0;Renoma
2016-11-27 23:15:00.033;280;0;1;Nowy Targ
2016-11-27 23:15:01.383;791;0;0;Parking Hala Stulecia
2016-11-27 23:15:01.973;117;0;0;ul. św. Antoniego
2016-11-27 23:20:00.020;280;0;0;Nowy Targ
2016-11-27 23:20:01.790;117;0;0;ul. św. Antoniego
2016-11-27 23:20:02.133;791;0;0;Parking Hala Stulecia
2016-11-27 23:20:51.697;505;0;0;Renoma
2016-11-27 23:25:00.013;281;0;1;Nowy Targ
2016-11-27 23:25:01.630;119;0;1;ul. św. Antoniego
2016-11-27 23:25:01.907;791;0;0;Parking Hala Stulecia
2016-11-27 23:30:00.017;281;0;0;Nowy Targ
2016-11-27 23:30:01.410;121;0;1;ul. św. Antoniego
2016-11-27 23:30:01.737;791;0;0;Parking Hala Stulecia
2016-11-27 23:30:51.437;469;0;0;Renoma
2016-11-27 23:35:00.020;282;0;1;Nowy Targ
2016-11-27 23:35:01.330;121;0;0;ul. św. Antoniego
2016-11-27 23:35:01.653;791;0;0;Parking Hala Stulecia
2016-11-27 23:40:00.020;282;0;0;Nowy Targ
2016-11-27 23:40:01.393;791;0;0;Parking Hala Stulecia
2016-11-27 23:40:02.117;123;0;1;ul. św. Antoniego
2016-11-27 23:40:50.827;508;0;0;Renoma
2016-11-27 23:45:00.017;282;0;0;Nowy Targ
2016-11-27 23:45:01.907;123;0;0;ul. św. Antoniego
2016-11-27 23:45:02.137;791;0;0;Parking Hala Stulecia
2016-11-27 23:50:00.017;284;0;2;Nowy Targ
2016-11-27 23:50:01.677;123;0;0;ul. św. Antoniego
2016-11-27 23:50:01.947;791;0;0;Parking Hala Stulecia
2016-11-27 23:50:50.343;457;0;0;Renoma
2016-11-27 23:55:00.017;285;0;1;Nowy Targ
2016-11-27 23:55:01.503;123;0;0;ul. św. Antoniego
2016-11-27 23:55:01.870;791;0;0;Parking Hala Stulecia
2016-11-28 00:00:00.020;285;0;0;Nowy Targ
2016-11-28 00:00:01.357;123;0;0;ul. św. Antoniego
2016-11-28 00:00:01.593;790;1;0;Parking Hala Stulecia
2016-11-28 00:00:49.990;459;0;0;Renoma
2016-11-28 00:05:00.013;285;0;0;Nowy Targ
2016-11-28 00:05:01.883;791;0;1;Parking Hala Stulecia
2016-11-28 00:05:02.057;123;0;0;ul. św. Antoniego
2016-11-28 00:10:00.017;285;0;0;Nowy Targ
2016-11-28 00:10:01.740;791;0;0;Parking Hala Stulecia
2016-11-28 00:10:01.907;121;1;0;ul. św. Antoniego
2016-11-28 00:10:49.447;485;0;0;Renoma
2016-11-28 00:15:00.013;285;0;0;Nowy Targ
2016-11-28 00:15:01.413;791;0;0;Parking Hala Stulecia
2016-11-28 00:15:01.727;121;0;0;ul. św. Antoniego
2016-11-28 00:20:00.017;285;0;0;Nowy Targ
2016-11-28 00:20:01.517;121;0;0;ul. św. Antoniego
2016-11-28 00:20:02.183;791;0;0;Parking Hala Stulecia
2016-11-28 00:20:48.883;482;0;0;Renoma
2016-11-28 00:25:00.017;285;0;0;Nowy Targ
2016-11-28 00:25:01.343;121;0;0;ul. św. Antoniego
2016-11-28 00:25:01.977;791;0;0;Parking Hala Stulecia
2016-11-28 00:30:00.017;285;0;0;Nowy Targ
2016-11-28 00:30:01.153;121;0;0;ul. św. Antoniego
2016-11-28 00:30:01.653;791;0;0;Parking Hala Stulecia
2016-11-28 00:30:49.007;449;0;0;Renoma
2016-11-28 00:35:00.017;285;0;0;Nowy Targ
2016-11-28 00:35:01.460;791;0;0;Parking Hala Stulecia
2016-11-28 00:35:02.120;121;0;0;ul. św. Antoniego
2016-11-28 00:40:00.017;285;0;0;Nowy Targ
2016-11-28 00:40:01.937;121;0;0;ul. św. Antoniego
2016-11-28 00:40:02.160;791;0;0;Parking Hala Stulecia
2016-11-28 00:40:48.793;496;0;0;Renoma
2016-11-28 00:45:00.017;285;0;0;Nowy Targ
2016-11-28 00:45:01.750;121;0;0;ul. św. Antoniego
2016-11-28 00:45:02.040;791;0;0;Parking Hala Stulecia
2016-11-28 00:50:00.017;285;0;0;Nowy Targ
2016-11-28 00:50:01.517;121;0;0;ul. św. Antoniego
2016-11-28 00:50:01.907;791;0;0;Parking Hala Stulecia
2016-11-28 00:50:48.227;493;0;0;Renoma
2016-11-28 00:55:00.017;285;0;0;Nowy Targ
2016-11-28 00:55:01.247;121;0;0;ul. św. Antoniego
2016-11-28 00:55:01.700;791;0;0;Parking Hala Stulecia
2016-11-28 01:00:00.057;285;0;0;Nowy Targ
2016-11-28 01:00:01.167;121;0;0;ul. św. Antoniego
2016-11-28 01:00:01.987;791;0;0;Parking Hala Stulecia
2016-11-28 01:00:47.883;523;0;0;Renoma
2016-11-28 01:05:00.017;285;0;0;Nowy Targ
2016-11-28 01:05:01.250;121;0;0;ul. św. Antoniego
2016-11-28 01:05:01.703;791;0;0;Parking Hala Stulecia
2016-11-28 01:10:00.020;285;0;0;Nowy Targ
2016-11-28 01:10:01.157;121;0;0;ul. św. Antoniego
2016-11-28 01:10:01.440;791;0;0;Parking Hala Stulecia
2016-11-28 01:10:47.390;495;0;0;Renoma
2016-11-28 01:15:00.107;285;0;0;Nowy Targ
2016-11-28 01:15:01.360;121;0;0;ul. św. Antoniego
2016-11-28 01:15:02.183;791;0;0;Parking Hala Stulecia
2016-11-28 01:20:00.027;285;0;0;Nowy Targ
2016-11-28 01:20:01.967;791;0;0;Parking Hala Stulecia
2016-11-28 01:20:02.103;121;0;0;ul. św. Antoniego
2016-11-28 01:20:47.427;462;0;0;Renoma
2016-11-28 01:25:00.017;285;0;0;Nowy Targ
2016-11-28 01:25:01.653;791;0;0;Parking Hala Stulecia
2016-11-28 01:25:01.920;121;0;0;ul. św. Antoniego
2016-11-28 01:30:00.017;285;0;0;Nowy Targ
2016-11-28 01:30:01.393;791;0;0;Parking Hala Stulecia
2016-11-28 01:30:01.683;121;0;0;ul. św. Antoniego
2016-11-28 01:30:46.857;522;0;0;Renoma
2016-11-28 01:35:00.017;285;0;0;Nowy Targ
2016-11-28 01:35:01.407;121;0;0;ul. św. Antoniego
2016-11-28 01:35:02.017;791;0;0;Parking Hala Stulecia
2016-11-28 01:40:00.017;285;0;0;Nowy Targ
2016-11-28 01:40:01.157;121;0;0;ul. św. Antoniego
2016-11-28 01:40:01.727;791;0;0;Parking Hala Stulecia
2016-11-28 01:40:46.363;501;0;0;Renoma
2016-11-28 01:45:00.017;285;0;0;Nowy Targ
2016-11-28 01:45:01.377;791;0;0;Parking Hala Stulecia
2016-11-28 01:45:01.927;121;0;0;ul. św. Antoniego
2016-11-28 01:50:00.020;285;0;0;Nowy Targ
2016-11-28 01:50:01.720;121;0;0;ul. św. Antoniego
2016-11-28 01:50:02.050;791;0;0;Parking Hala Stulecia
2016-11-28 01:50:46.323;496;0;0;Renoma
2016-11-28 01:55:00.017;285;0;0;Nowy Targ
2016-11-28 01:55:01.473;121;0;0;ul. św. Antoniego
2016-11-28 01:55:01.800;791;0;0;Parking Hala Stulecia
2016-11-28 02:00:00.020;285;0;0;Nowy Targ
2016-11-28 02:00:01.277;121;0;0;ul. św. Antoniego
2016-11-28 02:00:01.643;791;0;0;Parking Hala Stulecia
2016-11-28 02:00:46.390;517;0;0;Renoma
