Czas_Rejestracji;Liczba_Wolnych_Miejsc;Liczba_Poj_Wjezdzajacych;Liczba_Poj_Wyjezdzajacych;Nazwa
2016-11-28 02:05:00.017;285;0;0;Nowy Targ
2016-11-28 02:05:01.207;121;0;1;ul. św. Antoniego
2016-11-28 02:05:01.813;791;0;0;Parking Hala Stulecia
2016-11-28 02:10:00.017;285;0;0;Nowy Targ
2016-11-28 02:10:01.473;791;0;0;Parking Hala Stulecia
2016-11-28 02:10:02.007;121;0;0;ul. św. Antoniego
2016-11-28 02:10:46.110;487;0;0;Renoma
2016-11-28 02:15:00.017;285;0;0;Nowy Targ
2016-11-28 02:15:01.860;121;0;0;ul. św. Antoniego
2016-11-28 02:15:02.107;791;0;0;Parking Hala Stulecia
2016-11-28 02:20:00.020;285;0;0;Nowy Targ
2016-11-28 02:20:01.643;121;0;0;ul. św. Antoniego
2016-11-28 02:20:01.970;791;0;0;Parking Hala Stulecia
2016-11-28 02:20:45.527;474;0;0;Renoma
2016-11-28 02:25:00.020;285;0;0;Nowy Targ
2016-11-28 02:25:01.493;121;0;0;ul. św. Antoniego
2016-11-28 02:25:01.810;791;0;0;Parking Hala Stulecia
2016-11-28 02:30:00.020;285;0;0;Nowy Targ
2016-11-28 02:30:01.300;121;0;0;ul. św. Antoniego
2016-11-28 02:30:01.603;791;0;0;Parking Hala Stulecia
2016-11-28 02:30:44.930;471;0;0;Renoma
2016-11-28 02:35:00.017;285;0;0;Nowy Targ
2016-11-28 02:35:01.377;791;0;0;Parking Hala Stulecia
2016-11-28 02:35:02.087;121;0;0;ul. św. Antoniego
2016-11-28 02:40:00.013;285;0;0;Nowy Targ
2016-11-28 02:40:01.867;121;0;0;ul. św. Antoniego
2016-11-28 02:40:02.120;791;0;0;Parking Hala Stulecia
2016-11-28 02:40:44.307;471;0;0;Renoma
2016-11-28 02:45:00.017;285;0;0;Nowy Targ
2016-11-28 02:45:01.620;121;0;0;ul. św. Antoniego
2016-11-28 02:45:01.967;791;0;0;Parking Hala Stulecia
2016-11-28 02:50:00.013;285;0;0;Nowy Targ
2016-11-28 02:50:01.473;125;0;1;ul. św. Antoniego
2016-11-28 02:50:01.767;791;0;0;Parking Hala Stulecia
2016-11-28 02:50:43.920;456;0;0;Renoma
2016-11-28 02:55:00.017;285;0;0;Nowy Targ
2016-11-28 02:55:01.300;125;0;0;ul. św. Antoniego
2016-11-28 02:55:01.583;791;0;0;Parking Hala Stulecia
2016-11-28 03:00:00.013;285;0;0;Nowy Targ
2016-11-28 03:00:01.403;791;0;0;Parking Hala Stulecia
2016-11-28 03:00:02.130;125;0;0;ul. św. Antoniego
2016-11-28 03:00:43.447;484;0;0;Renoma
2016-11-28 03:05:00.010;285;0;0;Nowy Targ
2016-11-28 03:05:01.850;125;0;0;ul. św. Antoniego
2016-11-28 03:05:02.000;791;0;0;Parking Hala Stulecia
2016-11-28 03:10:00.017;285;0;0;Nowy Targ
2016-11-28 03:10:01.670;791;0;0;Parking Hala Stulecia
2016-11-28 03:10:01.927;125;0;0;ul. św. Antoniego
2016-11-28 03:10:42.943;437;0;0;Renoma
2016-11-28 03:15:00.013;285;0;0;Nowy Targ
2016-11-28 03:15:01.850;125;0;0;ul. św. Antoniego
2016-11-28 03:15:01.903;791;0;0;Parking Hala Stulecia
2016-11-28 03:20:00.017;285;0;0;Nowy Targ
2016-11-28 03:20:01.793;791;0;0;Parking Hala Stulecia
2016-11-28 03:20:01.880;125;0;0;ul. św. Antoniego
2016-11-28 03:20:42.620;444;0;0;Renoma
2016-11-28 03:25:00.017;285;0;0;Nowy Targ
2016-11-28 03:25:01.487;791;0;0;Parking Hala Stulecia
2016-11-28 03:25:01.683;125;0;0;ul. św. Antoniego
2016-11-28 03:30:00.020;285;0;0;Nowy Targ
2016-11-28 03:30:01.530;125;0;0;ul. św. Antoniego
2016-11-28 03:30:02.143;791;0;0;Parking Hala Stulecia
2016-11-28 03:30:42.093;467;0;0;Renoma
2016-11-28 03:35:00.017;285;0;0;Nowy Targ
2016-11-28 03:35:01.240;125;0;0;ul. św. Antoniego
2016-11-28 03:35:01.870;790;1;0;Parking Hala Stulecia
2016-11-28 03:40:00.017;285;0;0;Nowy Targ
2016-11-28 03:40:01.677;791;0;1;Parking Hala Stulecia
2016-11-28 03:40:01.973;125;0;0;ul. św. Antoniego
2016-11-28 03:40:41.840;473;0;0;Renoma
2016-11-28 03:45:00.047;285;0;0;Nowy Targ
2016-11-28 03:45:01.417;791;0;0;Parking Hala Stulecia
2016-11-28 03:45:01.793;125;0;0;ul. św. Antoniego
2016-11-28 03:50:00.017;285;0;0;Nowy Targ
2016-11-28 03:50:01.610;125;0;0;ul. św. Antoniego
2016-11-28 03:50:02.123;791;0;0;Parking Hala Stulecia
2016-11-28 03:50:41.340;450;0;0;Renoma
2016-11-28 03:55:00.013;285;0;0;Nowy Targ
2016-11-28 03:55:01.330;791;0;0;Parking Hala Stulecia
2016-11-28 03:55:02.003;125;0;0;ul. św. Antoniego
2016-11-28 04:00:00.017;285;0;0;Nowy Targ
2016-11-28 04:00:01.817;125;0;0;ul. św. Antoniego
2016-11-28 04:00:01.907;791;0;0;Parking Hala Stulecia
2016-11-28 04:00:41.163;442;0;0;Renoma
2016-11-28 04:05:00.017;285;0;0;Nowy Targ
2016-11-28 04:05:01.557;791;0;0;Parking Hala Stulecia
2016-11-28 04:05:01.830;125;0;0;ul. św. Antoniego
2016-11-28 04:10:00.023;285;0;0;Nowy Targ
2016-11-28 04:10:01.610;125;0;0;ul. św. Antoniego
2016-11-28 04:10:02.157;791;0;0;Parking Hala Stulecia
2016-11-28 04:10:40.900;447;0;0;Renoma
2016-11-28 04:15:00.017;285;0;0;Nowy Targ
2016-11-28 04:15:01.363;125;0;0;ul. św. Antoniego
2016-11-28 04:15:01.533;791;0;0;Parking Hala Stulecia
2016-11-28 04:20:00.020;285;0;0;Nowy Targ
2016-11-28 04:20:01.307;791;0;0;Parking Hala Stulecia
2016-11-28 04:20:01.527;125;0;0;ul. św. Antoniego
2016-11-28 04:20:40.357;434;0;0;Renoma
2016-11-28 04:25:00.017;285;0;0;Nowy Targ
2016-11-28 04:25:01.297;125;0;0;ul. św. Antoniego
2016-11-28 04:25:01.980;791;0;0;Parking Hala Stulecia
2016-11-28 04:30:00.020;285;0;0;Nowy Targ
2016-11-28 04:30:01.713;791;0;0;Parking Hala Stulecia
2016-11-28 04:30:02.093;125;0;0;ul. św. Antoniego
2016-11-28 04:30:39.780;474;0;0;Renoma
2016-11-28 04:35:00.013;285;0;0;Nowy Targ
2016-11-28 04:35:01.367;791;0;0;Parking Hala Stulecia
2016-11-28 04:35:01.947;125;0;0;ul. św. Antoniego
2016-11-28 04:40:00.017;285;0;0;Nowy Targ
2016-11-28 04:40:01.137;125;0;0;ul. św. Antoniego
2016-11-28 04:40:01.413;791;0;0;Parking Hala Stulecia
2016-11-28 04:40:39.557;449;0;0;Renoma
2016-11-28 04:45:00.017;285;0;0;Nowy Targ
2016-11-28 04:45:01.367;791;0;0;Parking Hala Stulecia
2016-11-28 04:45:01.947;125;0;0;ul. św. Antoniego
2016-11-28 04:50:00.017;285;0;0;Nowy Targ
2016-11-28 04:50:01.237;791;0;0;Parking Hala Stulecia
2016-11-28 04:50:01.830;125;0;0;ul. św. Antoniego
2016-11-28 04:50:39.117;468;0;0;Renoma
2016-11-28 04:55:00.017;285;0;0;Nowy Targ
2016-11-28 04:55:01.627;125;0;0;ul. św. Antoniego
2016-11-28 04:55:01.967;791;0;0;Parking Hala Stulecia
2016-11-28 05:00:00.017;285;0;0;Nowy Targ
2016-11-28 05:00:01.497;791;0;0;Parking Hala Stulecia
2016-11-28 05:00:01.733;125;0;0;ul. św. Antoniego
2016-11-28 05:00:38.807;439;0;0;Renoma
2016-11-28 05:05:00.017;285;0;0;Nowy Targ
2016-11-28 05:05:01.487;125;0;0;ul. św. Antoniego
2016-11-28 05:05:02.157;791;0;0;Parking Hala Stulecia
2016-11-28 05:10:00.017;285;0;0;Nowy Targ
2016-11-28 05:10:01.463;125;0;0;ul. św. Antoniego
2016-11-28 05:10:01.883;791;0;0;Parking Hala Stulecia
2016-11-28 05:10:38.603;511;0;0;Renoma
2016-11-28 05:15:00.017;285;0;0;Nowy Targ
2016-11-28 05:15:01.407;125;0;0;ul. św. Antoniego
2016-11-28 05:15:01.850;791;0;0;Parking Hala Stulecia
2016-11-28 05:20:00.020;285;0;0;Nowy Targ
2016-11-28 05:20:01.367;791;0;0;Parking Hala Stulecia
2016-11-28 05:20:01.663;125;0;0;ul. św. Antoniego
2016-11-28 05:20:38.507;501;0;0;Renoma
2016-11-28 05:25:00.017;286;0;1;Nowy Targ
2016-11-28 05:25:01.440;791;0;0;Parking Hala Stulecia
2016-11-28 05:25:02.137;125;0;0;ul. św. Antoniego
2016-11-28 05:30:00.020;286;0;0;Nowy Targ
2016-11-28 05:30:01.280;125;0;0;ul. św. Antoniego
2016-11-28 05:30:01.643;791;0;0;Parking Hala Stulecia
2016-11-28 05:30:38.273;494;0;0;Renoma
2016-11-28 05:35:00.017;286;0;0;Nowy Targ
2016-11-28 05:35:01.337;791;0;0;Parking Hala Stulecia
2016-11-28 05:35:01.627;125;0;0;ul. św. Antoniego
2016-11-28 05:40:00.020;286;0;0;Nowy Targ
2016-11-28 05:40:01.430;791;0;0;Parking Hala Stulecia
2016-11-28 05:40:01.967;125;0;0;ul. św. Antoniego
2016-11-28 05:40:37.837;511;0;0;Renoma
2016-11-28 05:45:00.017;286;0;0;Nowy Targ
2016-11-28 05:45:01.787;125;0;0;ul. św. Antoniego
2016-11-28 05:45:02.180;791;0;0;Parking Hala Stulecia
2016-11-28 05:50:00.020;285;1;0;Nowy Targ
2016-11-28 05:50:01.557;125;0;0;ul. św. Antoniego
2016-11-28 05:50:01.920;791;0;0;Parking Hala Stulecia
2016-11-28 05:50:37.660;474;0;0;Renoma
2016-11-28 05:55:00.027;285;0;0;Nowy Targ
2016-11-28 05:55:01.437;791;0;0;Parking Hala Stulecia
2016-11-28 05:55:01.750;125;0;0;ul. św. Antoniego
2016-11-28 06:00:00.023;285;0;0;Nowy Targ
2016-11-28 06:00:01.197;124;1;0;ul. św. Antoniego
2016-11-28 06:00:01.607;791;0;0;Parking Hala Stulecia
2016-11-28 06:00:37.613;507;0;0;Renoma
2016-11-28 06:05:00.017;285;0;0;Nowy Targ
2016-11-28 06:05:01.340;791;0;0;Parking Hala Stulecia
2016-11-28 06:05:01.570;124;0;0;ul. św. Antoniego
2016-11-28 06:10:00.020;285;0;0;Nowy Targ
2016-11-28 06:10:01.343;124;0;0;ul. św. Antoniego
2016-11-28 06:10:02.183;791;0;0;Parking Hala Stulecia
2016-11-28 06:10:37.447;443;0;0;Renoma
2016-11-28 06:15:00.013;287;0;2;Nowy Targ
2016-11-28 06:15:01.410;791;0;0;Parking Hala Stulecia
2016-11-28 06:15:01.550;124;0;0;ul. św. Antoniego
2016-11-28 06:20:00.020;287;0;0;Nowy Targ
2016-11-28 06:20:01.157;125;0;1;ul. św. Antoniego
2016-11-28 06:20:01.513;791;0;0;Parking Hala Stulecia
2016-11-28 06:20:36.897;462;0;0;Renoma
2016-11-28 06:25:00.017;286;1;0;Nowy Targ
2016-11-28 06:25:01.327;125;0;0;ul. św. Antoniego
2016-11-28 06:25:02.027;791;0;0;Parking Hala Stulecia
2016-11-28 06:30:00.020;286;0;0;Nowy Targ
2016-11-28 06:30:01.147;124;1;0;ul. św. Antoniego
2016-11-28 06:30:01.737;791;0;0;Parking Hala Stulecia
2016-11-28 06:30:36.840;514;0;0;Renoma
2016-11-28 06:35:00.027;286;0;0;Nowy Targ
2016-11-28 06:35:01.523;122;1;1;ul. św. Antoniego
2016-11-28 06:35:02.160;791;0;0;Parking Hala Stulecia
2016-11-28 06:40:00.017;286;0;0;Nowy Targ
2016-11-28 06:40:01.383;791;0;0;Parking Hala Stulecia
2016-11-28 06:40:01.703;122;0;0;ul. św. Antoniego
2016-11-28 06:40:36.843;480;0;0;Renoma
2016-11-28 06:45:00.017;287;0;1;Nowy Targ
2016-11-28 06:45:01.607;122;0;1;ul. św. Antoniego
2016-11-28 06:45:02.063;791;0;0;Parking Hala Stulecia
2016-11-28 06:50:00.017;286;1;0;Nowy Targ
2016-11-28 06:50:01.670;791;0;0;Parking Hala Stulecia
2016-11-28 06:50:01.863;122;0;0;ul. św. Antoniego
2016-11-28 06:50:36.137;475;0;0;Renoma
2016-11-28 06:55:00.017;285;2;1;Nowy Targ
2016-11-28 06:55:01.170;122;0;0;ul. św. Antoniego
2016-11-28 06:55:01.340;791;0;0;Parking Hala Stulecia
2016-11-28 07:00:00.017;283;2;0;Nowy Targ
2016-11-28 07:00:01.230;126;0;1;ul. św. Antoniego
2016-11-28 07:00:01.993;791;1;1;Parking Hala Stulecia
2016-11-28 07:00:35.987;487;0;0;Renoma
2016-11-28 07:05:00.013;279;4;0;Nowy Targ
2016-11-28 07:05:01.460;791;0;0;Parking Hala Stulecia
2016-11-28 07:05:01.597;126;0;0;ul. św. Antoniego
2016-11-28 07:10:00.017;275;4;0;Nowy Targ
2016-11-28 07:10:01.490;126;0;0;ul. św. Antoniego
2016-11-28 07:10:01.737;791;0;0;Parking Hala Stulecia
2016-11-28 07:10:35.363;425;0;0;Renoma
2016-11-28 07:15:00.013;274;1;0;Nowy Targ
2016-11-28 07:15:01.377;126;1;1;ul. św. Antoniego
2016-11-28 07:15:01.750;791;0;0;Parking Hala Stulecia
2016-11-28 07:20:00.017;270;5;1;Nowy Targ
2016-11-28 07:20:01.203;126;0;0;ul. św. Antoniego
2016-11-28 07:20:01.523;791;0;0;Parking Hala Stulecia
2016-11-28 07:20:34.910;480;0;0;Renoma
2016-11-28 07:25:00.017;267;3;0;Nowy Targ
2016-11-28 07:25:01.397;126;0;0;ul. św. Antoniego
2016-11-28 07:25:02.040;791;0;0;Parking Hala Stulecia
2016-11-28 07:30:00.017;266;2;1;Nowy Targ
2016-11-28 07:30:01.363;126;0;0;ul. św. Antoniego
2016-11-28 07:30:01.810;791;0;0;Parking Hala Stulecia
2016-11-28 07:30:34.627;480;0;0;Renoma
2016-11-28 07:35:00.013;259;8;1;Nowy Targ
2016-11-28 07:35:01.257;126;0;0;ul. św. Antoniego
2016-11-28 07:35:01.680;791;0;0;Parking Hala Stulecia
2016-11-28 07:40:00.013;250;9;0;Nowy Targ
2016-11-28 07:40:01.307;126;0;0;ul. św. Antoniego
2016-11-28 07:40:01.990;791;0;0;Parking Hala Stulecia
2016-11-28 07:40:34.260;438;0;0;Renoma
2016-11-28 07:45:00.023;241;9;0;Nowy Targ
2016-11-28 07:45:01.227;126;0;0;ul. św. Antoniego
2016-11-28 07:45:01.787;791;0;0;Parking Hala Stulecia
2016-11-28 07:50:00.017;232;9;0;Nowy Targ
2016-11-28 07:50:01.470;125;1;0;ul. św. Antoniego
2016-11-28 07:50:02.147;791;0;0;Parking Hala Stulecia
2016-11-28 07:50:34.230;507;0;0;Renoma
2016-11-28 07:55:00.020;222;10;0;Nowy Targ
2016-11-28 07:55:01.570;125;0;0;ul. św. Antoniego
2016-11-28 07:55:02.133;791;0;0;Parking Hala Stulecia
2016-11-28 08:00:00.017;221;3;2;Nowy Targ
2016-11-28 08:00:01.367;791;1;0;Parking Hala Stulecia
2016-11-28 08:00:01.697;124;1;0;ul. św. Antoniego
2016-11-28 08:00:34.043;427;0;0;Renoma
2016-11-28 08:05:00.017;217;5;1;Nowy Targ
2016-11-28 08:05:01.217;122;2;0;ul. św. Antoniego
2016-11-28 08:05:01.583;792;0;1;Parking Hala Stulecia
2016-11-28 08:10:00.023;211;7;1;Nowy Targ
2016-11-28 08:10:01.423;121;1;0;ul. św. Antoniego
2016-11-28 08:10:01.993;792;0;0;Parking Hala Stulecia
2016-11-28 08:10:33.600;456;0;0;Renoma
2016-11-28 08:15:00.010;203;9;1;Nowy Targ
2016-11-28 08:15:01.387;117;3;0;ul. św. Antoniego
2016-11-28 08:15:02.003;791;1;0;Parking Hala Stulecia
2016-11-28 08:20:00.020;196;7;0;Nowy Targ
2016-11-28 08:20:01.523;791;0;0;Parking Hala Stulecia
2016-11-28 08:20:01.677;114;2;0;ul. św. Antoniego
2016-11-28 08:20:32.950;414;0;0;Renoma
2016-11-28 08:25:00.013;190;8;2;Nowy Targ
2016-11-28 08:25:01.367;790;1;0;Parking Hala Stulecia
2016-11-28 08:25:02.040;114;2;1;ul. św. Antoniego
2016-11-28 08:30:00.017;186;8;4;Nowy Targ
2016-11-28 08:30:01.277;110;3;0;ul. św. Antoniego
2016-11-28 08:30:01.560;790;0;0;Parking Hala Stulecia
2016-11-28 08:30:32.477;427;0;0;Renoma
2016-11-28 08:35:00.017;181;10;5;Nowy Targ
2016-11-28 08:35:01.293;790;0;0;Parking Hala Stulecia
2016-11-28 08:35:01.620;106;2;0;ul. św. Antoniego
2016-11-28 08:40:00.020;177;5;1;Nowy Targ
2016-11-28 08:40:01.413;789;1;0;Parking Hala Stulecia
2016-11-28 08:40:02.120;103;2;0;ul. św. Antoniego
2016-11-28 08:40:32.373;447;0;0;Renoma
2016-11-28 08:45:00.017;170;7;0;Nowy Targ
2016-11-28 08:45:01.423;100;2;0;ul. św. Antoniego
2016-11-28 08:45:01.593;789;0;0;Parking Hala Stulecia
2016-11-28 08:50:00.020;165;8;3;Nowy Targ
2016-11-28 08:50:01.343;788;1;0;Parking Hala Stulecia
2016-11-28 08:50:01.633;99;3;1;ul. św. Antoniego
2016-11-28 08:50:32.487;438;0;0;Renoma
2016-11-28 08:55:00.013;156;10;1;Nowy Targ
2016-11-28 08:55:01.527;96;3;0;ul. św. Antoniego
2016-11-28 08:55:02.197;789;0;1;Parking Hala Stulecia
2016-11-28 09:00:00.027;150;8;2;Nowy Targ
2016-11-28 09:00:01.543;93;3;0;ul. św. Antoniego
2016-11-28 09:00:02.123;789;0;0;Parking Hala Stulecia
2016-11-28 09:00:32.393;420;0;0;Renoma
2016-11-28 09:05:00.017;147;4;1;Nowy Targ
2016-11-28 09:05:01.133;93;0;0;ul. św. Antoniego
2016-11-28 09:05:01.413;789;0;0;Parking Hala Stulecia
2016-11-28 09:10:00.017;141;9;3;Nowy Targ
2016-11-28 09:10:01.463;789;0;0;Parking Hala Stulecia
2016-11-28 09:10:02.060;91;4;1;ul. św. Antoniego
2016-11-28 09:10:32.493;405;0;0;Renoma
2016-11-28 09:15:00.013;138;5;2;Nowy Targ
2016-11-28 09:15:01.290;789;0;0;Parking Hala Stulecia
2016-11-28 09:15:01.987;85;5;0;ul. św. Antoniego
2016-11-28 09:20:00.017;135;3;0;Nowy Targ
2016-11-28 09:20:01.233;789;0;0;Parking Hala Stulecia
2016-11-28 09:20:01.987;82;2;0;ul. św. Antoniego
2016-11-28 09:20:32.537;364;0;0;Renoma
2016-11-28 09:25:00.017;131;6;2;Nowy Targ
2016-11-28 09:25:02.033;81;1;0;ul. św. Antoniego
2016-11-28 09:25:02.117;789;0;0;Parking Hala Stulecia
2016-11-28 09:30:00.017;124;9;2;Nowy Targ
2016-11-28 09:30:01.413;80;2;1;ul. św. Antoniego
2016-11-28 09:30:02.000;789;0;0;Parking Hala Stulecia
2016-11-28 09:30:32.403;350;0;0;Renoma
2016-11-28 09:35:00.017;121;5;2;Nowy Targ
2016-11-28 09:35:01.283;79;1;0;ul. św. Antoniego
2016-11-28 09:35:01.807;789;0;0;Parking Hala Stulecia
2016-11-28 09:40:00.017;122;1;2;Nowy Targ
2016-11-28 09:40:01.500;789;0;0;Parking Hala Stulecia
2016-11-28 09:40:02.103;76;3;1;ul. św. Antoniego
2016-11-28 09:40:32.433;372;0;0;Renoma
2016-11-28 09:45:00.013;117;6;1;Nowy Targ
2016-11-28 09:45:01.270;788;1;0;Parking Hala Stulecia
2016-11-28 09:45:02.033;76;0;0;ul. św. Antoniego
2016-11-28 09:50:00.020;116;6;5;Nowy Targ
2016-11-28 09:50:01.853;72;2;0;ul. św. Antoniego
2016-11-28 09:50:02.120;788;0;0;Parking Hala Stulecia
2016-11-28 09:50:32.500;393;0;0;Renoma
2016-11-28 09:55:00.013;113;5;2;Nowy Targ
2016-11-28 09:55:01.650;66;5;1;ul. św. Antoniego
2016-11-28 09:55:01.967;788;0;0;Parking Hala Stulecia
2016-11-28 10:00:00.027;112;4;3;Nowy Targ
2016-11-28 10:00:01.423;71;1;4;ul. św. Antoniego
2016-11-28 10:00:01.823;788;0;0;Parking Hala Stulecia
2016-11-28 10:00:32.580;337;0;0;Renoma
2016-11-28 10:05:00.017;110;3;1;Nowy Targ
2016-11-28 10:05:01.217;70;1;1;ul. św. Antoniego
2016-11-28 10:05:01.500;785;4;1;Parking Hala Stulecia
2016-11-28 10:10:00.017;100;10;0;Nowy Targ
2016-11-28 10:10:01.437;783;2;0;Parking Hala Stulecia
2016-11-28 10:10:02.110;66;3;0;ul. św. Antoniego
2016-11-28 10:10:32.457;320;0;0;Renoma
2016-11-28 10:15:00.017;102;0;2;Nowy Targ
2016-11-28 10:15:01.310;783;0;0;Parking Hala Stulecia
2016-11-28 10:15:01.910;65;1;0;ul. św. Antoniego
2016-11-28 10:20:00.017;101;3;2;Nowy Targ
2016-11-28 10:20:01.553;63;1;0;ul. św. Antoniego
2016-11-28 10:20:02.007;783;0;0;Parking Hala Stulecia
2016-11-28 10:20:32.463;347;0;0;Renoma
2016-11-28 10:25:00.017;103;1;3;Nowy Targ
2016-11-28 10:25:01.347;59;3;1;ul. św. Antoniego
2016-11-28 10:25:01.727;783;0;0;Parking Hala Stulecia
2016-11-28 10:30:00.013;102;3;2;Nowy Targ
2016-11-28 10:30:01.467;782;1;0;Parking Hala Stulecia
2016-11-28 10:30:02.107;58;2;1;ul. św. Antoniego
2016-11-28 10:30:32.483;330;0;0;Renoma
2016-11-28 10:35:00.013;101;5;4;Nowy Targ
2016-11-28 10:35:01.510;782;0;0;Parking Hala Stulecia
2016-11-28 10:35:01.913;56;1;0;ul. św. Antoniego
2016-11-28 10:40:00.017;106;0;5;Nowy Targ
2016-11-28 10:40:01.770;52;2;0;ul. św. Antoniego
2016-11-28 10:40:02.183;781;1;0;Parking Hala Stulecia
2016-11-28 10:40:32.457;357;0;0;Renoma
2016-11-28 10:45:00.017;108;2;4;Nowy Targ
2016-11-28 10:45:01.697;54;1;2;ul. św. Antoniego
